aggression,television,computer_games,sibling_aggression,diet,parenting_style
0.37416043064045734,0.17267053604196606,0.14190668631219672,-0.32821636979920615,-0.11030284852956748,-0.2790339126583799
0.7711534016966023,-0.03287184242822374,0.7099182215897301,0.5768366665848881,-0.022990299436355877,-1.248166543819353
-0.0977275767529503,-0.07446020549472107,-0.390140556361705,-0.2171840517901351,0.28030050073383816,-0.3280629744711444
0.015935308317234453,-0.004426631430255859,-0.40808035957832856,0.04622325447524371,-0.2634792276935432,-1.0051193077835507
-0.2753845901276125,-0.6752386898630321,-0.27777780509246336,-0.891045376926662,0.2265813914637537,0.4894778160990207
0.15785329860279237,0.2024801350883086,0.32150829060820385,-0.1537126201374549,-0.36863818544968047,-1.7409822831647879
0.12621699534300437,0.1866642014574204,0.3062659322812435,0.5117822149303926,-0.6609660535128115,0.0922943789224772
0.005930436400325219,0.05004365965186541,-0.10491824505457721,0.11305375226211159,0.0031541701242467825,-0.21787388980676076
-0.20558733980410274,-0.43048003031973575,0.002303511474312787,0.2349428550597397,0.38701775839413655,0.11290539128183447
-0.33011136676566455,-0.3203888684452068,-0.678358880698906,-0.08567528698898984,-0.41375786340213266,-1.7947966868635619
0.3265835098680077,-0.04541757285124319,-0.6633550895783713,0.16288549150648782,-0.30235731902870705,-0.37594249196986873
-0.5072110767938709,-0.3248550525961929,0.059284963589714273,0.48017646276682,-0.10531288003964205,-1.4249264512726953
-0.37069024161342384,0.36546821181167477,0.08622396510389872,0.1542817136570626,0.2745317721057184,0.42744108645753093
0.07670733811183585,0.2081480712145259,-0.060047379307579994,0.28475766798534635,0.04757127219717638,0.21680180930473253
-0.47226961093975045,-0.2280854937466928,-0.026757150513699302,-0.408294870938039,-0.27355011217226655,-1.7470151472597115
0.1431172324164707,-0.0036077957020468994,0.006891435699303895,0.16255943006253004,-0.07904763908549907,0.4106990419957983
-0.08538775477186222,-0.06935938694592005,0.0390665557040499,0.003516653693454444,0.17390353646671577,0.01883278312941971
-0.17444328034636106,-0.6257053845438607,-0.051201692441963396,-0.4880733281356065,0.664170935417362,0.17066566884864717
0.03781777284712866,-0.3309342796944707,-0.574835142635917,-0.3461785246380386,-0.2522768138556215,-0.5662308887876908
0.29069501081848037,0.3160855648639474,0.20504648109164741,-0.06446544856220744,0.3852600968434163,2.281427778507153
-0.14322799811738632,-0.004008483581588615,0.362643308655133,-0.04039223497403318,-0.8614759852942191,1.5932949399960787
-0.02411371579275604,-0.06091276503896196,-0.1635743346564234,-0.21564103108164526,0.5883571823613013,-0.3569097314195033
-0.2649527622472494,-0.5942145063014308,0.05518042696412556,-0.08011296363412412,-0.7438452509105916,-1.175187054338991
0.1262836032122628,-0.14668549333018363,-0.35261904795790505,-0.12504955381248442,-0.269296920737942,-1.2552446725085915
0.07862754754593515,-0.11685815139257076,-0.13442658649587655,0.11697668833524857,-0.025600582009053952,-0.6658010949047417
-0.04405035881337814,0.12226344386586752,0.028838886886486458,0.05471181459009984,-0.0021223464600136507,-0.13942093438266706
-0.09293846865459551,-0.2271789360500291,-0.011624215554551722,0.1742995733419833,0.44191242682044657,-0.6187888752086023
-0.032169465041945317,-0.08705209049133446,-0.434281507593285,0.0023958038667907604,0.0612111683367953,-0.7572575118694116
-0.5001596814657426,0.40257196608614565,-0.46485868206026665,0.3350338901268236,-0.2211847327327317,-0.9840016017066462
-0.09188781698614663,0.42198427312738335,0.46709329371319785,0.009168697617975641,0.6347815373107039,0.6527219389714788
0.08225284382034223,0.4166588959415327,0.6266883095116992,0.7884955711799948,0.6985530701976659,0.5563500099141164
-0.08481464172498002,-0.007088927914359071,-0.09806917864126846,-0.09949220844053723,-0.03037123344654192,0.46218651003422195
-0.5967644416741221,-0.2713687833653776,-0.12352214790112012,-0.2959809748087294,-0.3188035112561403,-0.8627996289895802
-0.4962858898473643,0.2954208765995623,-0.35808149707945136,-0.025923199115710612,-0.03011401670978333,0.6400502582623121
-0.36632735638839314,0.14615674254834507,0.25893822988133125,-0.041593550617207896,0.056721207025104324,0.3112119357867577
-0.5513369324864096,0.42441087769519026,-0.28812970110092073,0.1697963098728075,0.024559213938801738,0.7222775186132124
0.07004817945640583,-0.5460042594995944,-0.4886449595052341,-0.4803553339622478,0.3082180989947927,-1.8751808945608253
0.21496780477292082,-0.03412287445989172,-0.219880722286629,0.00289074853785313,-0.03230282051411633,-0.23572587975950562
0.04867622593657051,0.36431457002408263,0.8894362056308833,0.25848232768407425,0.6676448577138054,0.3361215002676449
-0.0025200552533254316,-0.19383426495698813,-1.1538345479465582,0.5571521311457182,-0.11497716410170912,1.4154522654816937
