id,tea,cog_fun
ajk,1,61
rst,2,50
enk,1,35
ucd,2,61
cip,0,46
cqr,4,47
qmd,4,47
hye,0,47
rmj,2,48
jjr,5,64
thp,3,48
svb,3,61
nut,1,75
dru,3,57
blj,3,37
wsi,3,52
ngn,5,52
yhu,4,57
vfv,3,48
itn,2,26
jkq,5,56
kwt,5,37
flw,3,69
nxq,0,48
yqq,7,60
bvv,6,62
qth,4,47
alw,3,47
ppb,2,24
wno,2,35
kkj,4,52
tqt,2,42
wil,4,49
qcp,2,61
yju,4,41
yfu,3,51
ehl,4,45
ndn,4,51
rfi,5,40
rcn,2,45
lxf,1,44
bvf,5,39
oml,1,35
rss,2,74
omi,0,44
vcj,3,53
aiy,4,64
yuy,3,51
wvm,3,63
uvf,0,70
wks,1,55
xdo,3,48
ono,2,57
ofg,1,39
djn,5,69
xwd,1,64
wgs,5,56
kqb,2,46
ugk,0,55
bil,5,50
rvm,1,57
bre,5,47
nae,5,32
rwt,2,55
kjg,4,54
auj,1,39
stv,3,26
vah,6,50
qgi,1,38
lao,5,57
ymw,5,54
hqe,3,38
cgm,2,48
wny,5,34
tfh,2,49
yyx,0,59
oqa,3,51
nkc,5,42
tid,2,43
pbm,4,51
rvp,2,36
yaa,4,39
hau,1,48
diq,4,64
eyr,3,41
jrj,4,43
jnw,2,53
ldo,4,46
sjx,6,49
own,6,60
bod,0,55
kgv,4,58
mjc,7,57
ovg,3,62
ugm,4,41
ihn,5,70
dwa,2,61
htm,3,47
ukl,3,53
hhs,4,64
ipb,4,57
pns,5,39
gpv,3,55
xsy,1,36
cvf,2,49
jsx,0,35
gyi,4,41
uvn,6,65
vfu,1,45
lby,1,63
dyy,1,51
met,4,58
ici,0,65
btc,0,65
hbi,1,35
cwa,2,46
ocy,3,51
kcr,3,49
wlu,5,56
ydx,4,54
evo,2,56
qjr,2,51
rjg,3,58
rcy,7,36
scs,1,53
udf,3,45
tle,3,43
otk,2,51
ewm,1,67
cpq,4,53
jqg,4,66
qoh,5,61
xcw,1,58
qej,0,54
aai,4,46
dpg,6,48
kch,4,55
nnn,1,36
crk,2,44
xav,1,57
wup,2,57
hgc,5,59
iuf,3,47
nib,8,54
tbc,2,49
jsn,4,41
lhe,4,38
fau,1,53
lcg,1,50
rjn,3,48
dke,1,71
dde,3,66
kta,2,67
piv,1,57
wef,2,63
lod,4,50
wca,3,57
bbp,1,55
ftq,0,51
obs,5,58
esy,4,40
qin,0,61
sjo,0,39
yja,4,40
poe,1,61
acw,4,48
bdu,0,63
nni,3,37
oql,4,50
ani,6,69
yns,2,50
jdd,2,33
xcw,5,41
ifm,3,50
hvx,3,37
auh,4,50
wkq,5,42
meu,5,44
ssu,6,55
jac,1,50
isn,2,45
pqb,4,47
jna,2,35
kyu,2,52
qko,4,55
wfv,5,29
oxb,4,46
myh,4,56
fhw,4,63
kiq,4,40
ebx,4,51
xhs,5,59
srr,4,46
umd,5,55
oqv,1,51
inh,2,28
ipk,1,47
djm,3,42
ovo,4,35
mtv,2,50
chs,8,69
lwb,2,55
hxg,5,51
hvx,4,52
epo,3,49
umo,2,50
ynf,4,49
udo,3,54
xnc,2,48
lkt,2,26
yyr,0,43
bdw,4,47
cra,0,46
cxk,5,56
ywa,2,48
ljt,4,44
uol,5,61
ydc,4,58
bya,2,33
lai,2,52
hhd,2,51
meb,3,53
low,1,56
jow,5,61
dmb,2,49
tgn,3,65
mdd,2,54
kvw,1,48
ypl,2,51
wsh,2,41
tvp,3,38
brg,3,52
gds,5,47
qnl,1,40
odb,3,60
jge,2,38
xjq,1,34
tfc,3,45
qgc,4,45
sfp,3,49
sgc,5,52
yde,6,48
dqr,3,61
fgi,3,31
gyw,2,38
trh,7,48
mhy,2,41
ktk,3,49
afp,3,49
vqs,2,29
wmv,3,64
gkw,4,70
rag,1,52
utj,0,59
ktw,7,49
mrs,3,44
kys,4,59
lks,0,43
emj,1,56
luf,4,54
tgl,3,40
qrn,4,39
ulj,3,65
awg,3,54
ayw,2,52
tvs,8,58
lun,5,45
ouy,1,51
prn,4,47
ofa,4,52
vdr,5,53
eop,3,36
pap,4,37
jkn,2,43
cfy,2,61
vae,1,57
esa,4,57
ybs,5,36
aqb,3,55
qwv,5,73
efh,4,56
upw,3,29
iou,2,48
iqh,4,80
xgm,7,50
mck,5,69
nxv,3,45
amw,4,70
lbq,1,70
yug,3,52
edv,4,56
gpq,2,61
hal,1,43
gjq,5,58
ddp,0,58
odc,0,48
mbi,4,52
ahp,1,48
coj,4,51
jfv,3,48
jct,0,64
kcc,4,59
ewh,2,39
wqi,3,42
yes,0,50
fpb,3,63
rcs,6,58
ahj,0,48
yqx,3,30
crh,3,73
acb,2,55
ymv,4,54
bpw,2,54
thq,2,53
ril,4,58
qsd,7,53
okc,5,51
byj,4,55
mwj,0,40
tyl,1,52
vwg,2,47
dso,3,54
jgk,5,58
bic,5,62
nsg,5,33
guu,2,45
wjh,3,27
rkh,4,49
yll,3,49
uqc,7,50
scr,4,52
pft,3,36
arp,4,63
wyv,4,40
dhn,4,63
rvl,6,26
eer,4,56
aib,1,49
nul,3,40
wox,5,51
mem,4,52
ldh,4,41
nby,1,43
qxp,4,63
ckb,5,40
rda,3,56
mdk,5,70
rnq,2,50
eho,3,61
twb,5,63
lin,6,40
cry,0,67
ajo,4,54
uup,1,49
gvl,7,44
dtd,1,70
ljo,1,43
kmi,4,56
jrv,1,38
auh,4,60
pyi,4,43
bqj,1,52
ojb,3,50
ieq,4,51
fit,6,68
pxm,5,51
tdl,5,58
shw,0,61
oxt,6,55
eoa,1,52
apm,2,56
wog,6,70
tvg,4,47
qfk,3,48
dgc,5,46
oyt,1,60
pnw,1,74
ohe,1,53
fws,5,52
rgc,4,55
mwm,3,58
ctc,2,24
qxs,3,57
kid,3,60
fvb,3,52
lmg,3,50
gli,2,47
til,2,44
lve,3,42
hug,1,57
qxs,3,59
esg,3,53
npy,4,48
xdl,3,59
haq,4,42
fam,4,60
gcd,4,51
jcw,5,48
bka,2,34
uwh,3,34
vgn,3,42
gcy,3,57
jsb,2,48
bjr,5,51
gfh,2,65
dpu,5,55
fsg,6,40
nct,1,57
ouq,5,49
xkf,2,54
wbo,0,56
gpp,3,50
nno,5,49
bsg,3,53
wjl,3,51
mua,3,41
fej,1,47
axm,1,48
xsk,4,39
vey,4,72
jtv,1,62
xjc,0,70
gbv,4,47
baj,5,50
kxu,4,57
jar,1,45
khf,4,58
sme,1,46
amo,4,65
jjd,5,44
cyo,4,54
jsy,7,62
aej,0,51
via,0,46
sek,5,55
jut,4,70
lye,2,52
cyb,2,34
ofu,1,48
nxb,4,40
was,4,65
fwd,3,62
mtv,3,53
wux,3,27
iih,1,54
tqn,5,58
cyu,1,62
lxw,0,40
voy,0,45
nnb,3,57
myn,1,36
tfr,4,63
jwi,3,39
ydy,4,55
ddl,3,46
udy,1,45
dow,3,34
fle,0,66
oss,3,44
vpt,4,65
isc,2,37
ijm,1,33
iwn,3,44
aoh,3,61
cij,2,60
ywr,5,52
aaf,3,44
yag,3,49
ino,3,40
jfa,3,40
erk,4,50
uht,4,50
vrw,5,64
vdj,4,51
hds,2,34
nsw,0,39
rve,3,42
dor,4,47
hiv,6,54
dky,5,41
dri,5,67
dik,3,55
ocp,5,35
ava,5,53
whs,0,39
luf,6,42
kta,3,36
wsf,3,47
peh,3,54
wdw,4,49
umx,3,39
qls,2,63
bil,4,58
qkl,4,54
mhr,7,60
rmn,0,48
jri,3,56
cin,1,53
vti,2,57
lpn,3,64
flh,3,55
jdb,2,59
ljg,3,49
ohu,1,66
smx,4,56
kpj,2,43
que,3,43
ner,0,45
jwe,1,52
byb,4,56
uik,2,57
vhh,3,59
eji,4,57
jyx,1,44
bxr,3,47
hjt,1,46
tvs,3,54
qpw,2,75
tay,3,48
uva,2,43
lgc,3,47
qxk,0,55
wys,8,59
hxy,2,37
ecc,3,57
opj,4,59
