spai,iii,obq,tosca
26,56.45161290322581,4.425287356321839,4.181818181818182
51,16.129032258064516,2.0344827586206895,4.204545454545454
33,37.41935483870968,2.586206896551724,3.25
106,16.677419354838708,4.839080459770115,4.068181818181818
25,5.161290322580645,1.7586206896551724,3.7954545454545454
109,36.03225806451613,2.1264367816091956,4.25
39,34.516129032258064,2.0114942528735633,4.95
134,17.967741935483872,1.7586206896551724,4.5227272727272725
43,12.903225806451612,2.2873563218390807,3.590909090909091
57,7.096774193548387,3.1954022988505746,3.6363636363636362
74,60.96774193548387,3.2528735632183907,4.4772727272727275
32,53.225806451612904,3.8620689655172415,4.7727272727272725
54,20.967741935483872,2.5632183908045976,3.8181818181818183
30,56.774193548387096,4.781609195402299,3.522727272727273
37,NA,2.1264367816091956,4.363636363636363
16,12.258064516129032,3.8505747126436782,4.636363636363637
66,33.225806451612904,3.5632183908045976,4.068181818181818
77,40.32258064516129,2.9310344827586206,3.75
65,14.096774193548388,1.4137931034482758,3.727272727272727
54,14.516129032258064,2.781609195402299,3.977272727272727
66,53.54838709677419,3.574712643678161,3.3863636363636362
33,2.5806451612903225,1.1494252873563218,3.75
29,53.225806451612904,3.1494252873563218,4.7727272727272725
63,6.354838709677419,2.057471264367816,4.954545454545454
69,37.74193548387097,4.137931034482759,4.340909090909091
94,38.064516129032256,2.9770114942528734,4.386363636363637
76,10.548387096774194,2.1149425287356323,3.8636363636363638
31,11.193548387096774,2.0229885057471266,4.113636363636363
63,21.29032258064516,1.5517241379310345,3.8863636363636362
73,41.193548387096776,3.4367816091954024,4.795454545454546
81,10.225806451612904,2.2413793103448274,4.204545454545454
55,10.225806451612904,2.6551724137931036,4.136363636363637
50,20.322580645161292,2.471264367816092,4.295454545454546
33,13.548387096774194,1.5402298850574712,3.840909090909091
116,20,4.022988505747127,4.5227272727272725
25,21.93548387096774,2.4827586206896552,4.386363636363637
36,6.451612903225806,2.1954022988505746,3.9545454545454546
